neighborhood,valor_atual,method,n_obs,prev_12_meses,forecast_list_12,prev_24_meses,forecast_list_24,prev_36_meses,forecast_list_36
Mutirão,283,arima,240,277,"[281.9310374490355, 281.01298989301773, 280.2245513136215, 279.5474236535067, 278.96589215558896, 278.4664606554592, 278.0375383628318, 277.66917086285457, 277.35280909436665, 277.08111094356076, 276.84777084844063, 276.64737345953984]",276,"[281.9310374490355, 281.01298989301773, 280.2245513136215, 279.5474236535067, 278.96589215558896, 278.4664606554592, 278.0375383628318, 277.66917086285457, 277.35280909436665, 277.08111094356076, 276.84777084844063, 276.64737345953984, 276.4752679606646, 276.3274601329001, 276.20051965690584, 276.09150050217386, 275.9978725556471, 275.9174629029364, 275.8484053993927, 275.78909736068186, 275.73816236773797, 275.6944183228734, 275.6568500156937, 275.62458556212704]",275,"[281.9310374490355, 281.01298989301773, 280.2245513136215, 279.5474236535067, 278.96589215558896, 278.4664606554592, 278.0375383628318, 277.66917086285457, 277.35280909436665, 277.08111094356076, 276.84777084844063, 276.64737345953984, 276.4752679606646, 276.3274601329001, 276.20051965690584, 276.09150050217386, 275.9978725556471, 275.9174629029364, 275.8484053993927, 275.78909736068186, 275.73816236773797, 275.6944183228734, 275.6568500156937, 275.62458556212704, 275.5968761697668, 275.57307875992103, 275.552641043063, 275.5350887013133, 275.520014380486, 275.50706823622517, 275.49594981482886, 275.48640108032885, 275.4782004260001, 275.47115753131925, 275.4651089450117, 275.4599142916798]"
Nova Caxias,440,arima,240,431,"[438.38677931087364, 437.01209371685223, 435.8406727853284, 434.842461263523, 433.99184794814624, 433.2670085764392, 432.6493458790901, 432.12301242841386, 431.67450403946674, 431.2923132919521, 430.96663428329697, 430.689111037723]",429,"[438.38677931087364, 437.01209371685223, 435.8406727853284, 434.842461263523, 433.99184794814624, 433.2670085764392, 432.6493458790901, 432.12301242841386, 431.67450403946674, 431.2923132919521, 430.96663428329697, 430.689111037723, 430.45262311622037, 430.2511029267999, 430.0793800477369, 429.93304856959327, 429.80835405240055, 429.7020971976542, 429.6115517636226, 429.534394617916, 429.4686461326694, 429.41261939305065, 429.36487691593453, 429.324193768268]",429,"[438.38677931087364, 437.01209371685223, 435.8406727853284, 434.842461263523, 433.99184794814624, 433.2670085764392, 432.6493458790901, 432.12301242841386, 431.67450403946674, 431.2923132919521, 430.96663428329697, 430.689111037723, 430.45262311622037, 430.2511029267999, 430.0793800477369, 429.93304856959327, 429.80835405240055, 429.7020971976542, 429.6115517636226, 429.534394617916, 429.4686461326694, 429.41261939305065, 429.36487691593453, 429.324193768268, 429.2895261388521, 429.25998455718377, 429.23481107223046, 429.2133598056122, 429.1950803802413, 429.1795037992479, 429.16623041288483, 429.1549196646777, 429.14528135373695, 429.137068189047, 429.1300694446987, 429.12410555327534]"
Pai Geraldo,41,arima,240,41,"[40.987582638544524, 40.990594255814266, 40.989863839887185, 40.990040989696986, 40.98999802506006, 40.99000844539316, 40.99000591812074, 40.99000653106716, 40.99000638240756, 40.990006418462386, 40.99000640971791, 40.99000641183873]",41,"[40.987582638544524, 40.990594255814266, 40.989863839887185, 40.990040989696986, 40.98999802506006, 40.99000844539316, 40.99000591812074, 40.99000653106716, 40.99000638240756, 40.990006418462386, 40.99000640971791, 40.99000641183873, 40.99000641132436, 40.99000641144911, 40.990006411418854, 40.990006411426194, 40.99000641142442, 40.99000641142485, 40.990006411424744, 40.99000641142477, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766]",41,"[40.987582638544524, 40.990594255814266, 40.989863839887185, 40.990040989696986, 40.98999802506006, 40.99000844539316, 40.99000591812074, 40.99000653106716, 40.99000638240756, 40.990006418462386, 40.99000640971791, 40.99000641183873, 40.99000641132436, 40.99000641144911, 40.990006411418854, 40.990006411426194, 40.99000641142442, 40.99000641142485, 40.990006411424744, 40.99000641142477, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766, 40.990006411424766]"
Pampulha,160,arima,240,157,"[159.52861541101825, 159.10305272611205, 158.71885773328088, 158.37200920132116, 158.05887679104148, 157.77618305780422, 157.5209691476879, 157.2905638282244, 157.08255552956672, 156.89476710345215, 156.72523303577242, 156.5721788742422]",156,"[159.52861541101825, 159.10305272611205, 158.71885773328088, 158.37200920132116, 158.05887679104148, 157.77618305780422, 157.5209691476879, 157.2905638282244, 157.08255552956672, 156.89476710345215, 156.72523303577242, 156.5721788742422, 156.43400265584364, 156.3092581396538, 156.19663966955966, 156.09496850842388, 156.00318050066585, 155.9203149341269, 155.8455044846407, 155.77796613806228, 155.7169929947397, 155.66194687064902, 155.61225161775093, 155.56738709365587]",155,"[159.52861541101825, 159.10305272611205, 158.71885773328088, 158.37200920132116, 158.05887679104148, 157.77618305780422, 157.5209691476879, 157.2905638282244, 157.08255552956672, 156.89476710345215, 156.72523303577242, 156.5721788742422, 156.43400265584364, 156.3092581396538, 156.19663966955966, 156.09496850842388, 156.00318050066585, 155.9203149341269, 155.8455044846407, 155.77796613806228, 155.7169929947397, 155.66194687064902, 155.61225161775093, 155.56738709365587, 155.52688371748022, 155.49031755491154, 155.4573058810402, 155.427503174515, 155.40059750109506, 155.37630724874606, 155.35437818010803, 155.3345807714841, 155.3167078104983, 155.30057222727785, 155.28600513646003, 155.27285406952953]"
Pirajá,158,arima,240,155,"[157.46962207662455, 157.00408589545384, 156.59546418171485, 156.23679881542884, 155.9219823466808, 155.64565399632664, 155.40310837121015, 155.19021533946824, 155.0033497015393, 154.83932945929425, 154.69536163212018, 154.56899469729848]",154,"[157.46962207662455, 157.00408589545384, 156.59546418171485, 156.23679881542884, 155.9219823466808, 155.64565399632664, 155.40310837121015, 155.19021533946824, 155.0033497015393, 154.83932945929425, 154.69536163212018, 154.56899469729848, 154.45807684481935, 154.36071933578472, 154.27526434045646, 154.2002567082875, 154.1344191892287, 154.07663068437293, 154.02590715558253, 153.98138486902448, 153.9423056872793, 153.908004159574, 153.87789619030823, 153.85146909291777]",154,"[157.46962207662455, 157.00408589545384, 156.59546418171485, 156.23679881542884, 155.9219823466808, 155.64565399632664, 155.40310837121015, 155.19021533946824, 155.0033497015393, 154.83932945929425, 154.69536163212018, 154.56899469729848, 154.45807684481935, 154.36071933578472, 154.27526434045646, 154.2002567082875, 154.1344191892287, 154.07663068437293, 154.02590715558253, 153.98138486902448, 153.9423056872793, 153.908004159574, 153.87789619030823, 153.85146909291777, 153.82827285971055, 153.8079124990151, 153.79004130915655, 153.77435497472774, 153.7605863846249, 153.74850108360823, 153.73789327993535, 153.72858234108432, 153.72040971789474, 153.71323624475014, 153.7069397698286, 153.70141307506887]"
Ponte,366,arima,240,359,"[364.7325503445455, 363.65155571987964, 362.72958665110633, 361.9432488244613, 361.27258947312805, 360.7005910898761, 360.212739619838, 359.7966561766203, 359.44178293680744, 359.1391152426513, 358.88097311524234, 358.66080638047066]",358,"[364.7325503445455, 363.65155571987964, 362.72958665110633, 361.9432488244613, 361.27258947312805, 360.7005910898761, 360.212739619838, 359.7966561766203, 359.44178293680744, 359.1391152426513, 358.88097311524234, 358.66080638047066, 358.4730284629856, 358.312874630793, 358.1762810935469, 358.0597818867408, 357.9604209253067, 357.8756769950452, 357.803399778596, 357.7417552926543, 357.68917935194025, 357.64433787910224, 357.6060930534467, 357.57347443954205]",357,"[364.7325503445455, 363.65155571987964, 362.72958665110633, 361.9432488244613, 361.27258947312805, 360.7005910898761, 360.212739619838, 359.7966561766203, 359.44178293680744, 359.1391152426513, 358.88097311524234, 358.66080638047066, 358.4730284629856, 358.312874630793, 358.1762810935469, 358.0597818867408, 357.9604209253067, 357.8756769950452, 357.803399778596, 357.7417552926543, 357.68917935194025, 357.64433787910224, 357.6060930534467, 357.57347443954205, 357.54565436310486, 357.52192690935004, 357.50169001090154, 357.48443017075834, 357.4697094326705, 357.4571542683091, 357.4464460992485, 357.4373132132638, 357.42952386982546, 357.4228804198468, 357.41721429047806, 357.4123817076895]"
Raiz,85,arima,240,85,"[84.99988133569838, 84.99985151986779, 84.99984402828235, 84.99984214593157, 84.99984167296833, 84.99984155413064, 84.99984152427125, 84.99984151676871, 84.99984151488361, 84.99984151440997, 84.99984151429095, 84.99984151426105]",85,"[84.99988133569838, 84.99985151986779, 84.99984402828235, 84.99984214593157, 84.99984167296833, 84.99984155413064, 84.99984152427125, 84.99984151676871, 84.99984151488361, 84.99984151440997, 84.99984151429095, 84.99984151426105, 84.99984151425353, 84.99984151425164, 84.99984151425117, 84.99984151425106, 84.99984151425103, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102]",85,"[84.99988133569838, 84.99985151986779, 84.99984402828235, 84.99984214593157, 84.99984167296833, 84.99984155413064, 84.99984152427125, 84.99984151676871, 84.99984151488361, 84.99984151440997, 84.99984151429095, 84.99984151426105, 84.99984151425353, 84.99984151425164, 84.99984151425117, 84.99984151425106, 84.99984151425103, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102, 84.99984151425102]"
Refinaria,282,arima,240,276,"[281.0262203967273, 280.181980173324, 279.4500470414154, 278.81548107934145, 278.2653297845464, 277.7883636923604, 277.3748471647298, 277.016339670329, 276.70552349986554, 276.4360543999711, 276.20243207688014, 275.99988792666846]",275,"[281.0262203967273, 280.181980173324, 279.4500470414154, 278.81548107934145, 278.2653297845464, 277.7883636923604, 277.3748471647298, 277.016339670329, 276.70552349986554, 276.4360543999711, 276.20243207688014, 275.99988792666846, 275.8242877004478, 275.67204711775753, 275.5400587056881, 275.4256283704073, 275.3264204064113, 275.240409821053, 275.1658410012154, 275.10119187844987, 275.04514286113323, 274.9965498995001, 274.9544211337639, 274.91789664867787]",275,"[281.0262203967273, 280.181980173324, 279.4500470414154, 278.81548107934145, 278.2653297845464, 277.7883636923604, 277.3748471647298, 277.016339670329, 276.70552349986554, 276.4360543999711, 276.20243207688014, 275.99988792666846, 275.8242877004478, 275.67204711775753, 275.5400587056881, 275.4256283704073, 275.3264204064113, 275.240409821053, 275.1658410012154, 275.10119187844987, 275.04514286113323, 274.9965498995001, 274.9544211337639, 274.91789664867787, 274.8862309212945, 274.8587776036541, 274.834976329793, 274.81434127778095, 274.79645125332155, 274.7809410925054, 274.7674942082325, 274.75583612816547, 274.7457288923113, 274.73696619587895, 274.7293691782696, 274.722782772247]"
Salobro,200,arima,240,197,"[199.4836185831791, 199.0307319072395, 198.6335325995914, 198.28517328946418, 197.9796485651869, 197.7116914461117, 197.4766825844462, 197.2705706317131, 197.0898023970245, 196.9312615931598, 196.792215114483, 196.67026592057763]",196,"[199.4836185831791, 199.0307319072395, 198.6335325995914, 198.28517328946418, 197.9796485651869, 197.7116914461117, 197.4766825844462, 197.2705706317131, 197.0898023970245, 196.9312615931598, 196.792215114483, 196.67026592057763, 196.56331171335356, 196.46950869525568, 196.38723978379682, 196.31508673446137, 196.25180569140292, 196.1963057444506, 196.14763012276612, 196.10493970094635, 196.06749853323075, 196.03466116643625, 196.00586151290548, 195.98060309164768]",196,"[199.4836185831791, 199.0307319072395, 198.6335325995914, 198.28517328946418, 197.9796485651869, 197.7116914461117, 197.4766825844462, 197.2705706317131, 197.0898023970245, 196.9312615931598, 196.792215114483, 196.67026592057763, 196.56331171335356, 196.46950869525568, 196.38723978379682, 196.31508673446137, 196.25180569140292, 196.1963057444506, 196.14763012276612, 196.10493970094635, 196.06749853323075, 196.03466116643625, 196.00586151290548, 195.98060309164768, 195.95845046943802, 195.9390217543273, 195.9219820121568, 195.90703749258446, 195.89393056508445, 195.88243527762074, 195.87235346143058, 195.86351131476715, 195.85575640670865, 195.84895504938163, 195.84298999329832, 195.8377584060774]"
Seriema,591,arima,240,580,"[589.1327722524536, 587.5454684745937, 586.196124086091, 585.0490655934574, 584.0739674667419, 583.2450504038109, 582.5403997862031, 581.9413863081365, 581.4321734614587, 580.9992988556005, 580.6313183036185, 580.3185032647956]",579,"[589.1327722524536, 587.5454684745937, 586.196124086091, 585.0490655934574, 584.0739674667419, 583.2450504038109, 582.5403997862031, 581.9413863081365, 581.4321734614587, 580.9992988556005, 580.6313183036185, 580.3185032647956, 580.0525836448952, 579.8265291543117, 579.6343634437407, 579.4710061035526, 579.3321383497059, 579.2140888452503, 579.1137366388078, 579.028428653956, 578.9559095481238, 578.8942620866368, 578.8418564555388, 578.7973071731429]",579,"[589.1327722524536, 587.5454684745937, 586.196124086091, 585.0490655934574, 584.0739674667419, 583.2450504038109, 582.5403997862031, 581.9413863081365, 581.4321734614587, 580.9992988556005, 580.6313183036185, 580.3185032647956, 580.0525836448952, 579.8265291543117, 579.6343634437407, 579.4710061035526, 579.3321383497059, 579.2140888452503, 579.1137366388078, 579.028428653956, 578.9559095481238, 578.8942620866368, 578.8418564555388, 578.7973071731429, 578.7594364611524, 578.7272431069717, 578.699875993999, 578.6766116001038, 578.6568348694035, 578.640022951631, 578.6257313792031, 578.6135823165426, 578.6032545709938, 578.5944751012436, 578.5870117987512, 578.580667351344]"
São Francisco,365,arima,240,358,"[363.7187514190696, 362.62450173245327, 361.68995835462545, 360.8918120670605, 360.2101556437554, 359.62798732865764, 359.1307867808209, 358.7061529105842, 358.3434945737486, 358.0337664090993, 357.7692432305779, 357.5433273470344]",356,"[363.7187514190696, 362.62450173245327, 361.68995835462545, 360.8918120670605, 360.2101556437554, 359.62798732865764, 359.1307867808209, 358.7061529105842, 358.3434945737486, 358.0337664090993, 357.7692432305779, 357.5433273470344, 357.3503840037609, 357.18560084141905, 357.0448678670096, 356.9246749431413, 356.82202423879414, 356.73435545793876, 356.6594819810781, 356.5955363269638, 356.5409235742033, 356.4942815810079, 356.45444701088866, 356.4204263169201]",356,"[363.7187514190696, 362.62450173245327, 361.68995835462545, 360.8918120670605, 360.2101556437554, 359.62798732865764, 359.1307867808209, 358.7061529105842, 358.3434945737486, 358.0337664090993, 357.7692432305779, 357.5433273470344, 357.3503840037609, 357.18560084141905, 357.0448678670096, 356.9246749431413, 356.82202423879414, 356.73435545793876, 356.6594819810781, 356.5955363269638, 356.5409235742033, 356.4942815810079, 356.45444701088866, 356.4204263169201, 356.39137096086534, 356.3665562490829, 356.3453632573438, 356.327263393731, 356.31180521459163, 356.29860316470786, 356.28732796084574, 356.27769837883, 356.26947423929937, 356.2624504171949, 356.2564517255662, 356.25132854608916]"
Tamarineiro,252,arima,240,247,"[251.12038834189988, 250.36399009485433, 249.7135458870441, 249.1542139886342, 248.67323165560364, 248.25962391153394, 247.9039531223876, 247.59810365011404, 247.33509667134433, 247.10893093573796, 246.91444583043145, 246.74720362601587]",246,"[251.12038834189988, 250.36399009485433, 249.7135458870441, 249.1542139886342, 248.67323165560364, 248.25962391153394, 247.9039531223876, 247.59810365011404, 247.33509667134433, 247.10893093573796, 246.91444583043145, 246.74720362601587, 246.603388217151, 246.4797180472962, 246.37337123068843, 246.28192116301344, 246.20328115154408, 246.13565680132623, 246.07750507096733, 246.02749906376965, 245.98449775081778, 245.94751993516707, 245.9157218630517, 245.88837797124899]",246,"[251.12038834189988, 250.36399009485433, 249.7135458870441, 249.1542139886342, 248.67323165560364, 248.25962391153394, 247.9039531223876, 247.59810365011404, 247.33509667134433, 247.10893093573796, 246.91444583043145, 246.74720362601587, 246.603388217151, 246.4797180472962, 246.37337123068843, 246.28192116301344, 246.20328115154408, 246.13565680132623, 246.07750507096733, 246.02749906376965, 245.98449775081778, 245.94751993516707, 245.9157218630517, 245.88837797124899, 245.86486433129605, 245.84464441279192, 245.8272568409344, 245.8123048689451, 245.79944732516603, 245.78839082826056, 245.77888309288582, 245.7707071730869, 245.76367651205945, 245.75763068532697, 245.75243174020127, 245.74796104800052]"
Teso Duro,484,arima,240,474,"[482.34833458489425, 480.9371550787192, 479.73144623452146, 478.70129109790327, 477.82112868505556, 477.06911974440897, 476.42660486470317, 475.87764148364494, 475.40860830906564, 475.0078673371781, 474.6654750816763, 474.37293584847674]",473,"[482.34833458489425, 480.9371550787192, 479.73144623452146, 478.70129109790327, 477.82112868505556, 477.06911974440897, 476.42660486470317, 475.87764148364494, 475.40860830906564, 475.0078673371781, 474.6654750816763, 474.37293584847674, 474.1229909341692, 473.9094385176098, 473.7269797756717, 473.57108740486177, 473.43789328646227, 473.32409250786066, 473.226861358573, 473.14378726621646, 473.07280893394926, 473.01216519402357, 472.96035130836714, 472.91608163189096]",473,"[482.34833458489425, 480.9371550787192, 479.73144623452146, 478.70129109790327, 477.82112868505556, 477.06911974440897, 476.42660486470317, 475.87764148364494, 475.40860830906564, 475.0078673371781, 474.6654750816763, 474.37293584847674, 474.1229909341692, 473.9094385176098, 473.7269797756717, 473.57108740486177, 473.43789328646227, 473.32409250786066, 473.226861358573, 473.14378726621646, 473.07280893394926, 473.01216519402357, 472.96035130836714, 472.91608163189096, 472.8782577120965, 472.8459410334466, 472.8183297302121, 472.7947386899766, 472.77458255411204, 472.75736119342025, 472.7426472985512, 472.73007577728225, 472.7193346955753, 472.710157537635, 472.7023165929183, 472.6956173060094]"
Trezidela,329,arima,240,323,"[327.9026094818664, 326.96508193564824, 326.16412923431386, 325.4798557616435, 324.89526420633655, 324.39583334983627, 323.96915736014694, 323.6046376317243, 323.2932195167606, 323.0271674082857, 322.79987258816203, 322.60568906692924]",322,"[327.9026094818664, 326.96508193564824, 326.16412923431386, 325.4798557616435, 324.89526420633655, 324.39583334983627, 323.96915736014694, 323.6046376317243, 323.2932195167606, 323.0271674082857, 322.79987258816203, 322.60568906692924, 322.43979333777077, 322.29806456089875, 322.17698220214527, 322.0735385831084, 321.9851641706044, 321.90966374962, 321.8451618943057, 321.790056382512, 321.7429783966889, 321.7027585225418, 321.66839770085136, 321.6390424109038]",321,"[327.9026094818664, 326.96508193564824, 326.16412923431386, 325.4798557616435, 324.89526420633655, 324.39583334983627, 323.96915736014694, 323.6046376317243, 323.2932195167606, 323.0271674082857, 322.79987258816203, 322.60568906692924, 322.43979333777077, 322.29806456089875, 322.17698220214527, 322.0735385831084, 321.9851641706044, 321.90966374962, 321.8451618943057, 321.790056382512, 321.7429783966889, 321.7027585225418, 321.66839770085136, 321.6390424109038, 321.61396346908845, 321.59253791602106, 321.57423354227103, 321.55859566831157, 321.5452358503078, 321.5338222311959, 321.5240712973737, 321.5157408362401, 321.50862391964904, 321.5025437638266, 321.4973493380733, 321.49291161317046]"
Vila Alecrim,262,arima,240,258,"[261.2363019800297, 260.58366689033636, 260.02594309223673, 259.54932784448346, 259.1420257082559, 258.793956629565, 258.4965064745944, 258.24231384414077, 258.0250878911627, 257.839452632725, 257.68081390331537, 257.5452456568492]",257,"[261.2363019800297, 260.58366689033636, 260.02594309223673, 259.54932784448346, 259.1420257082559, 258.793956629565, 258.4965064745944, 258.24231384414077, 258.0250878911627, 257.839452632725, 257.68081390331537, 257.5452456568492, 257.4293928035245, 257.33038817690027, 257.24578157627104, 257.1734791282531, 257.11169146688263, 257.05888944976857, 257.0137663143484, 256.97520533767687, 256.94225219938056, 256.9140913638077, 256.8900258968701, 256.8694602180774]",257,"[261.2363019800297, 260.58366689033636, 260.02594309223673, 259.54932784448346, 259.1420257082559, 258.793956629565, 258.4965064745944, 258.24231384414077, 258.0250878911627, 257.839452632725, 257.68081390331537, 257.5452456568492, 257.4293928035245, 257.33038817690027, 257.24578157627104, 257.1734791282531, 257.11169146688263, 257.05888944976857, 257.0137663143484, 256.97520533767687, 256.94225219938056, 256.9140913638077, 256.8900258968701, 256.8694602180774, 256.85188536090544, 256.8368663767169, 256.82403157050203, 256.8130633020422, 256.80369012484016, 256.79568006826804, 256.7888348966784, 256.7829852033997, 256.7779862182016, 256.77371422447135, 256.7700634974321, 256.7669436876298]"
Vila Lobão,297,arima,240,291,"[295.9898631117356, 295.13354484310963, 294.40762246001316, 293.7922399257528, 293.27056478211375, 292.82832773387196, 292.45343234308655, 292.1356241572031, 291.8662102206836, 291.63782129800956, 291.4442103041831, 291.2800814292291]",290,"[295.9898631117356, 295.13354484310963, 294.40762246001316, 293.7922399257528, 293.27056478211375, 292.82832773387196, 292.45343234308655, 292.1356241572031, 291.8662102206836, 291.63782129800956, 291.4442103041831, 291.2800814292291, 291.1409452827671, 291.02299609644814, 290.9230076253925, 290.83824490123925, 290.7663894230024, 290.70547573949085, 290.6538376886423, 290.61006282326355, 290.5729537765928, 290.54149551092144, 290.51482755343307, 290.49222045983066]",290,"[295.9898631117356, 295.13354484310963, 294.40762246001316, 293.7922399257528, 293.27056478211375, 292.82832773387196, 292.45343234308655, 292.1356241572031, 291.8662102206836, 291.63782129800956, 291.4442103041831, 291.2800814292291, 291.1409452827671, 291.02299609644814, 290.9230076253925, 290.83824490123925, 290.7663894230024, 290.70547573949085, 290.6538376886423, 290.61006282326355, 290.5729537765928, 290.54149551092144, 290.51482755343307, 290.49222045983066, 290.4730558619656, 290.45680955371427, 290.44303715245366, 290.43136194393554, 290.42146457808326, 290.41307433386083, 290.40596171428484, 290.3999321690307, 290.3948207729292, 290.3904877147955, 290.3868144731962, 290.3837005745523]"
Vila Paraíso,490,arima,240,482,"[488.5493298080725, 487.333317839612, 486.3140061341205, 485.45957675357147, 484.7433585816302, 484.14299478153566, 483.63974492473983, 483.21790000616693, 482.864292085722, 482.5678832494502, 482.31942105971905, 482.1111497392602]",481,"[488.5493298080725, 487.333317839612, 486.3140061341205, 485.45957675357147, 484.7433585816302, 484.14299478153566, 483.63974492473983, 483.21790000616693, 482.864292085722, 482.5678832494502, 482.31942105971905, 482.1111497392602, 481.93656807364505, 481.79022647509066, 481.6675568729192, 481.56473012067954, 481.47853646887836, 481.4062853722619, 481.3457215041209, 481.2949543559948, 481.2523992252218, 481.21672774825385, 481.1868264356281, 481.1617619142587]",481,"[488.5493298080725, 487.333317839612, 486.3140061341205, 485.45957675357147, 484.7433585816302, 484.14299478153566, 483.63974492473983, 483.21790000616693, 482.864292085722, 482.5678832494502, 482.31942105971905, 482.1111497392602, 481.93656807364505, 481.79022647509066, 481.6675568729192, 481.56473012067954, 481.47853646887836, 481.4062853722619, 481.3457215041209, 481.2949543559948, 481.2523992252218, 481.21672774825385, 481.1868264356281, 481.1617619142587, 481.14075179208305, 481.1231402355993, 481.1083774979442, 481.0960027584785, 481.0856297382147, 481.0769346420723, 481.0696460515746, 481.0635364524888, 481.0584151329413, 481.05412223032386, 481.0505237411625, 481.0475073381835]"
Vila São José,129,arima,240,126,"[128.63909999725593, 128.3074634436484, 128.00271752274946, 127.72268181711237, 127.4653527076682, 127.22888903809192, 127.01159894156822, 126.81192773570442, 126.62844679898, 126.4598433491454, 126.30491105043569, 126.16254138239495]",125,"[128.63909999725593, 128.3074634436484, 128.00271752274946, 127.72268181711237, 127.4653527076682, 127.22888903809192, 127.01159894156822, 126.81192773570442, 126.62844679898, 126.4598433491454, 126.30491105043569, 126.16254138239495, 126.03171570855655, 125.91149798823163, 125.8010280792597, 125.69951558380326, 125.60623419315405, 125.52051649108866, 125.44174917859218, 125.36936868578353, 125.30285713964619, 125.24173865871414, 125.18557594820176, 125.13396717121655]",125,"[128.63909999725593, 128.3074634436484, 128.00271752274946, 127.72268181711237, 127.4653527076682, 127.22888903809192, 127.01159894156822, 126.81192773570442, 126.62844679898, 126.4598433491454, 126.30491105043569, 126.16254138239495, 126.03171570855655, 125.91149798823163, 125.8010280792597, 125.69951558380326, 125.60623419315405, 125.52051649108866, 125.44174917859218, 125.36936868578353, 125.30285713964619, 125.24173865871414, 125.18557594820176, 125.13396717121655, 125.08654307366838, 125.04296434230446, 125.00291917696715, 124.96612105970439, 124.93230670477095, 124.90123417485319, 124.872681150039, 124.84644333714776, 124.82233300803917, 124.80017765644283, 124.77981876369829, 124.76111066457463]"
Volta Redonda,494,arima,240,485,"[492.3225345291654, 490.9052765773208, 489.70786289758206, 488.696191367668, 487.841449767704, 487.1192952134772, 486.50916087555277, 485.9936702397386, 485.5581422271438, 485.1901730797407, 484.87928310360843, 484.6166182091692]",483,"[492.3225345291654, 490.9052765773208, 489.70786289758206, 488.696191367668, 487.841449767704, 487.1192952134772, 486.50916087555277, 485.9936702397386, 485.5581422271438, 485.1901730797407, 484.87928310360843, 484.6166182091692, 484.39469774833896, 484.20720146704014, 484.0487895055231, 483.9149503201384, 483.8018721954004, 483.7063346870278, 483.6256169042807, 483.5574200194908, 483.49980179787013, 483.4511212830203, 483.40999206279474, 483.3752427845346]",483,"[492.3225345291654, 490.9052765773208, 489.70786289758206, 488.696191367668, 487.841449767704, 487.1192952134772, 486.50916087555277, 485.9936702397386, 485.5581422271438, 485.1901730797407, 484.87928310360843, 484.6166182091692, 484.39469774833896, 484.20720146704014, 484.0487895055231, 483.9149503201384, 483.8018721954004, 483.7063346870278, 483.6256169042807, 483.5574200194908, 483.49980179787013, 483.4511212830203, 483.40999206279474, 483.3752427845346, 483.34588379515964, 483.32107895602985, 483.30012182987014, 483.28241556156587, 483.2674558798389, 483.2548167356936, 483.24413816861977, 483.23511605498294, 483.22749344663924, 483.22105325309917, 483.21561205883035, 483.2110148996166]"
